"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","TC-08-124 @major external footer links use rel=noopener","chromium","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","2","TC-06-090 @critical whitespace-only inputs invalid","firefox","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","1","TC-08-119 @major orientation switch reflows menu","chromium","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","807","TC-05-080 @major browser navigation paths preserve cart contents via back button","chromium","2026-05-29","passed","2026-05-29","","05-shopping-cart/cart.spec.js","",""
"","1486","TC-04-054 @critical shadow state updates light DOM","webkit","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","9800","TC-01-003 @blocker login fails on incorrect password","webkit","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","0","TC-06-089 @critical symbol injection in name","chromium","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","1250","TC-03-044 @major preferences persist across tabs","webkit","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","1749","TC-03-iframe @critical handles cross-domain secure elements","firefox","2026-05-29","passed","2026-05-29","Advanced Security Boundaries & Frames","03-product-configuration/iframe-shadow.spec.js","",""
"","22191","TC-06-084 @critical thank-you cancel text is visible","chromium","2026-05-29","passed","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","2","TC-06-090 @critical whitespace-only inputs invalid","webkit","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","10247","TC-08-118 @major logo routes to base URL","webkit","2026-05-29","passed","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","2","TC-06-085 @critical postal code length boundary","firefox","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","7","TC-08-120 @major overlay blocks background interaction","webkit","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","1508","TC-03-034 @critical color swatch click activates SVG path","webkit","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","772","TC-05-070 @critical subtotal zero when emptied","firefox","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","1602","TC-04-062 @major template re-render does not duplicate nodes","webkit","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","1524","TC-04-052 @critical extract hidden text inside shadow tree","chromium","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","2","TC-06-085 @critical postal code length boundary","webkit","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","1","TC-06-088 @critical max-length truncation","chromium","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","750","TC-03-040 @major SVG fill matches expected style","chromium","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","2","TC-07-106 @major print layout spacing clean","webkit","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","967","TC-05-075 @critical cart item counts in header update dynamically","firefox","2026-05-29","passed","2026-05-29","","05-shopping-cart/cart.spec.js","",""
"","5","TC-07-105 @major OK button returns to storefront","firefox","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","464","TC-05-065 @critical decrement quantity minimizes subtotal","webkit","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","1","TC-06-087 @critical past year rejected","webkit","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","749","TC-03-046 @major accessory checkmark on selection","chromium","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","9562","TC-01-013 @major session propagates to new tab","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","1158","TC-05-078 @major empty cart landing pages render helpful copy and store link","firefox","2026-05-29","passed","2026-05-29","","05-shopping-cart/cart.spec.js","",""
"","1","TC-08-121 @major touch targets ≥44px","firefox","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","202","TC-05-074 @major multi-item row processing metrics","chromium","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","9839","TC-01-002 @blocker login denied for unregistered user","webkit","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","20172","TC-06-081 @blocker checkout reaches success page","chromium","2026-05-29","passed","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","0","TC-08-121 @major touch targets ≥44px","chromium","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","737","TC-03-044 @major preferences persist across tabs","chromium","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","8156","TC-02-031 @major description text renders without overlap","firefox","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","8643","TC-02-029 @major breadcrumb reflects hierarchy","webkit","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","8554","TC-02-030 @major OOS badge respects backend","webkit","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","1325","TC-04-048 @blocker pierce open shadow root for promo banner","webkit","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","1","TC-07-106 @major print layout spacing clean","chromium","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","1191","TC-04-054 @critical shadow state updates light DOM","chromium","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","8491","TC-02-022 @critical card click routes to product detail","chromium","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","1058","TC-04-059 @major shadow layout reacts to resize","firefox","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","21103","TC-07-099 @critical order placed message is visible","firefox","2026-05-29","passed","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","20656","TC-06-083 @blocker cart empties after purchase","chromium","2026-05-29","passed","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","0","TC-06-095 @major escape closes checkout safely","webkit","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","757","TC-05-075 @critical cart item counts in header update dynamically","chromium","2026-05-29","passed","2026-05-29","","05-shopping-cart/cart.spec.js","",""
"","2528","TC-01-014 @major localStorage.clear() resets to guest","webkit","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","1229","TC-05-079 @major long product names clear delete buttons without layout wrapping","webkit","2026-05-29","passed","2026-05-29","","05-shopping-cart/cart.spec.js","",""
"","9363","TC-01-002 @blocker login denied for unregistered user","chromium","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","800","TC-04-055 @major nested components resolve without timeout","chromium","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","369","TC-05-067 @critical custom quantity text field entry","firefox","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","9766","TC-01-006 @critical password length > 255 rejected","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","326","TC-05-069 @critical OOS items blocked","firefox","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","1237","TC-04-050 @critical shadow styles isolated from page","firefox","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","6","TC-08-122 @major text scaling avoids overlap","webkit","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","1","TC-07-107 @major orientation change preserves modal","webkit","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","432","TC-05-073 @critical cart syncs across tabs","firefox","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","16044","TC-02-025 @critical cross-department navigation","firefox","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","1","TC-06-092 @major inline error clears as user types","firefox","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","24277","TC-06-084 @critical thank-you cancel text is visible","firefox","2026-05-29","passed","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","683","TC-05-065 @critical decrement quantity minimizes subtotal","firefox","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","746","TC-03-043 @major config card mirrors selection","chromium","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","8243","TC-02-018 @blocker /department/lighting renders grid","chromium","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","17824","TC-01-016 @major modal close discards unsaved input","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","1327","TC-05-078 @major empty cart landing pages render helpful copy and store link","webkit","2026-05-29","passed","2026-05-29","","05-shopping-cart/cart.spec.js","",""
"","9941","TC-01-010 @critical special chars accepted in profile fields","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","1126","TC-03-044 @major preferences persist across tabs","firefox","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","8163","TC-02-17 @blocker /department/chairs renders grid","chromium","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","1180","TC-04-057 @major aria-expanded updates on dropdown","chromium","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","1345","TC-01-011 @major session persists across reload","chromium","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","11447","TC-02-024 @critical back-navigation restores grid","firefox","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","2","TC-07-109 @major billing mirrors shipping by default","webkit","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","5","TC-08-122 @major text scaling avoids overlap","firefox","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","1729","TC-04-052 @critical extract hidden text inside shadow tree","firefox","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","9222","TC-01-013 @major session propagates to new tab","webkit","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","21635","TC-07-097 @blocker continue shopping returns home","webkit","2026-05-29","passed","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","1717","TC-03-035 @critical option change updates hero image","firefox","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","1188","TC-04-061 @major close removes shadow overlay","chromium","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","1183","TC-03-037 @critical size chip shows active state","webkit","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","3","TC-07-103 @critical payment tokens unique","webkit","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","2147","TC-03-iframe @critical handles cross-domain secure elements","webkit","2026-05-29","passed","2026-05-29","Advanced Security Boundaries & Frames","03-product-configuration/iframe-shadow.spec.js","",""
"","1178","TC-03-035 @critical option change updates hero image","chromium","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","1218","TC-05-080 @major browser navigation paths preserve cart contents via back button","webkit","2026-05-29","passed","2026-05-29","","05-shopping-cart/cart.spec.js","",""
"","8169","TC-02-030 @major OOS badge respects backend","chromium","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","424","TC-05-072 @critical negative qty rejected","firefox","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","8414","TC-02-020 @critical card displays title, price, image","firefox","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","9404","TC-01-009 @critical password case sensitivity enforced","chromium","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","8705","TC-08-116 @critical side drawer opens on tablet","webkit","2026-05-29","passed","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","1261","TC-05-077 @major cart tables format currency strings correctly","webkit","2026-05-29","passed","2026-05-29","","05-shopping-cart/cart.spec.js","",""
"","1583","TC-02-027 @major spinner dismisses within perf budget","webkit","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","750","TC-05-068 @critical checkout transitions to checkout page context","firefox","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","1174","TC-03-036 @critical price updates on toggle","firefox","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","2","TC-06-086 @critical month range 1-12","chromium","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","0","TC-06-088 @critical max-length truncation","webkit","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","8144","TC-02-019 @blocker /department/sofas renders grid","chromium","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","1","TC-06-093 @major autofill doesn't misalign layout","webkit","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","10015","TC-01-008 @critical XSS payload sanitized","webkit","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","22104","TC-06-082 @blocker continue shopping returns home","firefox","2026-05-29","passed","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","1635","TC-04-053 @critical data-test attributes available in shadow","firefox","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","1114","TC-05-080 @major browser navigation paths preserve cart contents via back button","firefox","2026-05-29","passed","2026-05-29","","05-shopping-cart/cart.spec.js","",""
"","2","TC-07-105 @major OK button returns to storefront","webkit","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","4","TC-07-100 @critical timestamp within window","chromium","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","8649","TC-02-019 @blocker /department/sofas renders grid","webkit","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","8610","TC-08-115 @critical sticky header on scroll","webkit","2026-05-29","passed","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","9811","TC-01-009 @critical password case sensitivity enforced","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","879","TC-02-028 @major deep link loads grid directly","chromium","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","15668","TC-02-025 @critical cross-department navigation","chromium","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","8281","TC-02-031 @major description text renders without overlap","chromium","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","11091","TC-01-001 @blocker register with valid alpha-numeric credentials","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","3","TC-07-102 @critical double-click does not duplicate","firefox","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","2","TC-07-108 @major support links reference order id","firefox","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","1542","TC-04-058 @major shadow component transitions perform smoothly","webkit","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","2176","TC-03-042 @major rapid clicking does not block UI","firefox","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","9957","TC-01-015 @major whitespace trimmed on validation","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","1580","TC-04-053 @critical data-test attributes available in shadow","webkit","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","1","TC-06-092 @major inline error clears as user types","webkit","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","1250","TC-04-051 @critical click handlers fire inside web components","chromium","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","9846","TC-01-002 @blocker login denied for unregistered user","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","1467","TC-04-057 @major aria-expanded updates on dropdown","firefox","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","3","TC-07-104 @major download invoice link visible","webkit","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","21507","TC-06-083 @blocker cart empties after purchase","webkit","2026-05-29","passed","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","21673","TC-07-096 @blocker success page appears","firefox","2026-05-29","passed","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","473","TC-05-069 @critical OOS items blocked","webkit","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","1223","TC-04-053 @critical data-test attributes available in shadow","chromium","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","1280","TC-05-076 @critical modified variations preserve unique attributes in distinct rows","webkit","2026-05-29","passed","2026-05-29","","05-shopping-cart/cart.spec.js","",""
"","7996","TC-08-114 @critical hamburger appears on mobile breakpoint","chromium","2026-05-29","passed","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","803","TC-03-033 @blocker cart SVG visible in header","chromium","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","2","TC-07-105 @major OK button returns to storefront","chromium","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","452","TC-05-073 @critical cart syncs across tabs","webkit","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","1028","TC-03-038 @major viewBox scales without skew","firefox","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","7991","TC-08-116 @critical side drawer opens on tablet","chromium","2026-05-29","passed","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","5","TC-08-123 @major dark mode toggle works","webkit","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","9642","TC-08-117 @critical footer links interactive","webkit","2026-05-29","passed","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","288","TC-01-005 @critical duplicate username rejected","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","20762","TC-06-082 @blocker continue shopping returns home","chromium","2026-05-29","passed","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","1","TC-07-109 @major billing mirrors shipping by default","firefox","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","1563","TC-04-060 @major shadow hover/active styles render","webkit","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","1739","TC-04-061 @major close removes shadow overlay","firefox","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","1631","TC-04-049 @critical mini-cart widget operates inside shadow DOM","webkit","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","23260","TC-01-001 @blocker register with valid alpha-numeric credentials","webkit","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","1","TC-06-089 @critical symbol injection in name","firefox","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","8184","TC-02-021 @critical pagination respects item limits","chromium","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","0","TC-07-110 @major tracking maps to initial order state","chromium","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","9828","TC-01-004 @blocker mandatory field validation on blank login","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","1","TC-06-095 @major escape closes checkout safely","chromium","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","21512","TC-06-081 @blocker checkout reaches success page","webkit","2026-05-29","passed","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","8315","TC-02-019 @blocker /department/sofas renders grid","firefox","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","1","TC-08-125 @major language selector switches locale","chromium","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","8227","TC-08-117 @critical footer links interactive","firefox","2026-05-29","passed","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","1199","TC-03-034 @critical color swatch click activates SVG path","chromium","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","9356","TC-01-010 @critical special chars accepted in profile fields","chromium","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","1395","TC-04-051 @critical click handlers fire inside web components","firefox","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","8606","TC-02-020 @critical card displays title, price, image","webkit","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","0","TC-06-090 @critical whitespace-only inputs invalid","chromium","2026-05-29","skipped","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","6","TC-07-106 @major print layout spacing clean","firefox","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","10017","TC-02-026 @critical all images return HTTP 200","firefox","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","180","TC-05-067 @critical custom quantity text field entry","chromium","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","1150","TC-03-041 @major tooltip appears on feature hover","webkit","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","1219","TC-03-036 @critical price updates on toggle","webkit","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","1215","TC-04-062 @major template re-render does not duplicate nodes","chromium","2026-05-29","passed","2026-05-29","ShadowWidgetsService","04-shadow-widgets/shadow.spec.js","",""
"","19900","TC-07-099 @critical order placed message is visible","webkit","2026-05-29","passed","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","0","TC-08-122 @major text scaling avoids overlap","chromium","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","4","TC-07-100 @critical timestamp within window","webkit","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","1413","TC-03-034 @critical color swatch click activates SVG path","firefox","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","1286","TC-03-iframe @critical handles cross-domain secure elements","chromium","2026-05-29","passed","2026-05-29","Advanced Security Boundaries & Frames","03-product-configuration/iframe-shadow.spec.js","",""
"","1559","TC-03-039 @major keyboard focus outline on SVG controls","webkit","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","10897","TC-02-024 @critical back-navigation restores grid","chromium","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","534","TC-01-005 @critical duplicate username rejected","webkit","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","7","TC-08-119 @major orientation switch reflows menu","webkit","2026-05-29","skipped","2026-05-29","ResponsiveNavigationService","08-responsive-navigation/navigation.spec.js","",""
"","17309","TC-01-007 @critical SQLi pattern sanitized","firefox","2026-05-29","passed","2026-05-29","ProfileSessionService","01-profile-session/profile-session.spec.js","",""
"","8185","TC-02-17 @blocker /department/chairs renders grid","firefox","2026-05-29","passed","2026-05-29","DepartmentCatalogService","02-department-catalog/catalog.spec.js","",""
"","1","TC-07-109 @major billing mirrors shipping by default","chromium","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
"","22272","TC-06-081 @blocker checkout reaches success page","firefox","2026-05-29","passed","2026-05-29","CheckoutFormService","06-checkout-form/checkout.spec.js","",""
"","452","TC-05-074 @major multi-item row processing metrics","firefox","2026-05-29","passed","2026-05-29","ShoppingCartOperationsService","05-shopping-cart/cart.spec.js","",""
"","1600","TC-03-045 @major hi-res asset request fires on zoom","firefox","2026-05-29","passed","2026-05-29","ProductConfigurationService [SVG]","03-product-configuration/product-svg.spec.js","",""
"","3","TC-07-102 @critical double-click does not duplicate","chromium","2026-05-29","skipped","2026-05-29","FulfillmentInvoiceService","07-fulfillment-invoice/invoice.spec.js","",""
